R_DEF: Internal format may change without notice
local
array acknowledgment_messages
color window_background
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cd_add_exercise
string cd_back
string cd_close
string cd_edit_exercise
string cd_exercise_image
string cd_refresh
string cd_skip_exercise
string cd_start_exercise
string checkin_dismiss
string checkin_energy_label
string checkin_free_text_label
string checkin_layer2_title
string checkin_next
string checkin_no_thanks
string checkin_pain_label
string checkin_skip_layer2
string checkin_submit
string checkin_subtitle
string checkin_title
string easier_day_description
string easier_day_label
string exercise_add_photo
string exercise_change_photo
string exercise_edit_title_edit
string exercise_edit_title_new
string exercise_field_duration
string exercise_field_instructions
string exercise_field_name
string exercise_field_notes
string exercise_save
string home_empty_body
string home_empty_title
string home_title
string import_choose_file
string import_confirm
string import_description
string import_download_template
string import_title
string library_empty_body
string library_empty_title
string library_title
string nav_library
string nav_progress
string nav_settings
string nav_today
string progress_no_data
string progress_title
string session_done
string session_instructions_label
string session_notes_label
string session_skip
string session_status_completed
string session_status_in_progress
string session_status_skipped
string settings_afternoon_checkin
string settings_backup_note
string settings_check_ins_enabled
string settings_evening_encouragement
string settings_import_exercises
string settings_morning_reminder
string settings_title
style Theme.TherapyCompanion
xml backup_rules
xml data_extraction_rules
